Domain,Topic,State,Note
lapels.com,,louisiana,Louisiana Professional Engineering and Land Surveying Board -- Note added 8/24/15 14:46
laptboard.org,,louisiana,Louisiana Physical Therapy Board -- Note added 8/24/15 14:46
lasc.org,,louisiana,Louisiana Supreme Court -- Note added 9/23/15 16:38
lastbdarchs.com,state board,louisiana,Louisiana State Board of Architectural Examiners -- Note added 1/14/14 14:13
laworks.net,,louisiana,Louisiana Workforce Commission (LAWorks) -- Note added 9/23/15 16:41
lbedn.org,board examiners,louisiana,Louisiana Board of Examiners in Dietetics and Nutrition  -- Note added 8/24/15 14:48
lbespa.org,,louisiana,Louisiana board of speech language pathology -- Note added 8/24/15 14:51
legvi.org,,virgin islands,Legislature of the Virgin Islands -- Note added 8/18/14 14:07
lkm.org,,kansas,League of Kansas Municipalities -- Note added 7/9/14 4:50
llronline.com,,south carolina,"South Carolina Department of Labor, Licensing and Regulation -- Note added 1/17/14 15:50"
lmc.org,,minnesota,"League of Minnesota Cities Per the 'About the League' section of their website, LMC is 'a membership organization dedicated to promoting excellence in local government.'  -- Note added 4/26/15 4:37"
loteriaelectronicapr.com,,puerto rico,LoterÃ­a ElectrÃ³nica de Puerto Rico -- Note added 6/12/13 14:11
louisianacda.com,development authority,louisiana,Louisiana Community Development Authority -- Note added 9/23/15 12:18
louisianalottery.com,,louisiana,Louisiana Lottery Corporation -- Note added 6/12/13 14:13
louisianaseafood.com,,louisiana,"Louisiana Seafood Board. In 1984, the State of Louisiana created the Louisiana Seafood Promotion & Marketing Board. For more information see https://www.legis.la.gov/legis/BoardMembers.aspx?boardId=355. -- Note added 11/12/15 15:08"
louisianataxfree.com,,louisiana,Louisiana Tax Free Shopping Commission -- Note added 9/23/15 16:44
louisianatravel.com,travel tourism,louisiana,Travel and Tourism Site for Louisiana -- Note added 6/6/13 19:40
lpcboard.org,board examiners,,Licensed Professional Counselors Board of Examiners -- Note added 8/24/15 14:53
lpgov.org,,louisiana,Police Jury Association of Louisiana -- Note added 7/23/13 19:36
lrcboard.org,board examiners,,LLPVRC Board of Examiners -- Note added 8/24/15 14:54
lsbep.org,state board,louisiana,Louisiana State Board of Examiners of Psychologists   -- Note added 8/24/15 14:55
lsbes.org,state board,louisiana,Louisiana State Board of Examiners for Sanitarians -- Note added 9/23/15 16:47
lsbid.org,state board,louisiana,Louisiana State Board of Examiners of Interior Designers -- Note added 9/23/15 16:48
lsbmt.org,,louisiana,Louisiana Board of Massage Therapy -- Note added 11/12/15 17:34
lsbpie.com,state board,louisiana,Louisiana State Board of Private Investigator Examiners -- Note added 8/24/15 14:55
lsbpne.com,state board,louisiana,LOUISIANA STATE BOARD OF PRACTICAL NURSE EXAMINERS -- Note added 8/24/15 14:56
lsbvm.org,,louisiana,Louisiana Board of Veterinary Medicine -- Note added 8/24/15 14:56
lsbwdd.org,,louisiana,Louisiana Board of Drug and Device Distributors -- Note added 8/24/15 14:57
lsuagcenter.com,,,LSU Ag Center -- Note added 8/24/15 14:57
lwm-info.org,,wisconsin,League of Wisconsin Municipalities -- Note added 8/5/14 6:00
mainehistory.org,,maine,maine history -- Note added 8/27/15 18:29
mainehousing.org,,maine,maine state housing authority -- Note added 8/27/15 18:30
mainelottery.com,,maine,Maine State Lottery - www.mainelottery.com -- Note added 6/12/13 14:14
maineturnpike.com,,maine,maine turnpike authority -- Note added 8/27/15 18:30
marylandtaxes.com,,maryland,Comptroller of Maryland -- Note added 5/27/14 3:01
massbudget.org,,,Mass budget & policy Center -- Note added 8/26/15 16:11
massculturalcouncil.org,,,Ma cultural Council -- Note added 8/26/15 16:11
masshist.org,historical society,,Mass historical society -- Note added 8/26/15 16:12
masslottery.com,,,Massachuetts State Lottery -- Note added 6/12/13 14:14
massvacation.com,travel tourism,massachusetts,Travel and Tourism Site for Massachusetts -- Note added 6/6/13 19:40
mbmg.mtech.edu,,montana,"Montana Bureau of Mines and Geology, a nonregulatory state agency -- Note added 11/22/13 13:34"
md511.org,department transportation,maryland,"Maryland 511 Traveller Information, Maryland Department of Transportation -- Note added 1/26/15 12:49"
mdf.org,,maine,maine development foundation -- Note added 8/27/15 18:31
mdhousing.org,,maryland,Maryland Department of Housing and Community Development -- Note added 6/6/13 18:08
mdkidspage.org,,maryland,"Maryland Kids Page, Office of the Secretary of State -- Note added 6/6/13 18:08"
mdlottery.com,,maryland,Maryland Lottery -- Note added 6/12/13 14:14
mdstad.com,,maryland,Maryland Stadium Authority -- Note added 5/27/14 3:08
mdwfp.com,,mississippi,"Mississippi Department of Wildlife, Fisheries, and Parks -- Note added 7/25/14 12:41"
mersofmich.com,,,Municipal Employees' Retirement System -- Note added 9/3/15 15:37
mgslp.org,higher education,montana,"Montana Guaranteed Student Loan Program (MGSLP), a program within the Office of the Commissioner of Higher Education -- Note added 11/22/13 13:35"
mhtrust.org,,alaska,Alaska Mental Health Trust Authority -- Note added 6/6/13 18:08
mhtrustland.org,,alaska,Alaska Mental Health Trust Land Office -- Note added 6/6/13 18:08
michigan.org,travel tourism,michigan,Travel and Tourism Site for Michigan -- Note added 6/6/13 19:41
michiganhumanities.org,,michigan,michigan humanities council -- Note added 9/3/15 15:38
michiganlottery.com,,michigan,Michigan Lottery -- Note added 12/17/14 12:25
midnrreservations.com,,michigan,Michigan State Park and Harbor Reservations  -- Note added 9/3/15 15:41
milotteryconnect.com,,michigan,Michigan Lottery Connect (Blog) -- Note added 12/17/14 12:29
minationalguard.com,national guard,michigan,Michigan National Guard -- Note added 1/23/14 14:03
MinnesotaNationalGuard.org,national guard,minnesota,Minnesota National Guard URL must have 'www' to resolve  -- Note added 4/26/15 5:37
mississippi.org,development authority,mississippi,Mississippi Development Authority -- Note added 7/25/14 12:42
mississippistateparks.reserveamerica.com,,mississippi,Campgrounds and Camping at Mississippi State Parks -- Note added 3/20/14 16:45
missouribooks.org,,missouri,"Missouri Center for the Books, an affiliate of the national Center for the Book in the Library of Congress, which was established by law in 1977 to strengthen and celebrate the vital role of books, reading, and libraries in the cultural life of the nation. -- Note added 1/13/14 19:38"
missourifamilies.org,,missouri,"MissouriFamilies is produced by the College of Human Environmental Sciences, Extension Division, University of Missouri -- Note added 1/10/14 19:17"
mnwatershed.org,,minnesota,"Minnesota Association of Watershed Districts, Inc. Per the 'What is MAWD?' section of their website, 'the Minnesota Association of Watershed Districts provides educational opportunities, information and training for watershed district managers and staff through yearly tours, meetings and quarterly newsletters.' -- Note added 4/26/15 5:42"
moguard.com,national guard,missouri,Missouri National Guard -- Note added 1/23/14 14:03
molottery.com,,missouri,Missouri Lottery -- Note added 6/12/13 14:15
moneyquestalabama.com,,alabama,The Alabama State Treasury's official website for unclaimed property searches -- Note added 6/6/13 18:08
montanakids.com,,montana,"Montana Kids, an official state site of the http://visitmt.com/ Montana Office of Tourism. -- Note added 11/22/13 13:38"
montanalottery.com,,montana,Montana Lottery -- Note added 6/12/13 14:15
montanastatefund.com,,montana,"Montana State Fund, created by the state legislature in 1990 to create a fair and equitable system of workers' compensation insurance. -- Note added 11/18/13 16:26"
mountainstatecfc.org,,,Mountain State Combined Federal Campaign -- Note added 7/24/14 5:41
msblind.org,,mississippi,"Mississippi Industries for the Blind, a state agency of Mississippi -- Note added 7/25/14 12:47"
msboc.us,state board,mississippi,Mississippi State Board of Contractors -- Note added 7/25/14 12:48
msboxing.org,,mississippi,Mississippi Athletic Commission -- Note added 7/25/14 12:49
msccsp.org,,maryland,Maryland State Commission on Criminal Sentencing Policy -- Note added 5/27/14 3:25
msema.org,,mississippi,Mississippi Emergency Management Agency -- Note added 7/25/14 12:51
mshc.com,,mississippi,Mississippi Home Corporation -- Note added 7/25/14 12:52
msucares.com,state university,mississippi,Mississippi State University Extension -- Note added 7/25/14 12:52
msue.anr.msu.edu,state university,michigan,Michigan State University Extension -- Note added 11/19/13 13:43
msuextension.org,state university,montana,Montana State University Extension -- Note added 11/22/13 13:44
mtfacilityfinance.com,,montana,"Montana Facility Finance Authority, MT Department of Commerce -- Note added 11/22/13 13:46"
mtfinanceonline.com,,montana,"Montana Finance Information Center, MT Department of Commerce -- Note added 11/22/13 13:55"
myarkansaslottery.com,,arkansas,Arkansas Scholarship Lottery -- Note added 6/12/13 14:17
myflorida.com,,florida,The official state portal of the State of Florida -- Note added 6/6/13 18:08
myfloridacfo.com,,florida,Florida Department of Financial Services -- Note added 7/31/13 17:13
myfloridalegal.com,,florida,Florida Office of the Attorney General -- Note added 1/10/14 19:17
myfloridarx.com,,florida,Developed by the Florida Attorney General and the Agency for Health Care Administration (AHCA) to help consumers shop for the lowest price in their area for their prescription drugs. -- Note added 1/10/14 19:17
myfwc.com,,florida,Florida Fish and Wildlife Conservation Commission -- Note added 7/7/14 12:02
mymarianas.com,travel tourism,northern mariana islands,Travel and Tourism Site for the Northern Mariana Islands -- Note added 6/6/13 19:42
nationalarchives.gov.vg,,virgin islands,"National Archives and Records Management Unit, Government of the Virgin Islands -- Note added 8/18/14 14:03"
naturalsciences.org,,,NC Museum of Natural Sciences -- Note added 11/12/15 15:15
nc-ddc.org,,,NC Council on Developmental Disabilities -- Note added 1/14/14 14:15
nc-educationlottery.org,,north carolina,North Carolina Education Lottery -- Note added 6/12/13 14:18
nc-sco.com,,,NC State Construction Office -- Note added 9/16/15 13:21
ncabc.com,,north carolina,North Carolina Alcoholic Beverage Control Commission -- Note added 9/11/15 20:30
ncadfp.org,trust fund,,NC Agriculture Development & Farmland Preservation Trust Fund -- Note added 11/12/15 15:13
ncagrgis.com,department agriculture,north carolina,"Multi-Hazard Threat Database, Emergency Programs Division, North Carolina Department of Agriculture and Consumer Services -- Note added 7/26/13 15:42"
ncair.org,,north carolina,North Carolina Division of Air Quality -- Note added 3/20/14 15:16
ncalb.org,,north carolina,The North Carolina Auctioneers board -- Note added 9/11/15 20:32
ncappellatecourts.org,,,NC Court System  -- Note added 9/11/15 20:32
ncappraisalboard.org,,,NC appraisal board -- Note added 9/11/15 20:33
ncapt.tv,,,NC Triangle Public Access TV n  n  -- Note added 9/11/15 20:35
ncaquariums.com,,,NC Aquariums -- Note added 9/11/15 20:35
ncartmuseum.org,,,NC Museum of Art -- Note added 9/11/15 20:36
ncarts.org,,north carolina,North Carolina Arts Council -- Note added 11/20/13 12:24
ncatp.org,department education,,"NC Assistive technology Program - Receives grant funding under Public Law 108-364  through the Rehabilitation Services Administration, U.S. Department of Education, and is administered by the N.C. Department of Health and Human Services, Division of Vocational Rehabilitation Services -- Note added 11/12/15 15:02"
ncauditor.net,office state,,NC Office of the State Auditor -- Note added 1/14/14 13:12
ncbarch.org,,north carolina,North Carolina Board of Architecture -- Note added 9/11/15 20:37
ncbate.org,nc board,,NC Board of Athletic Trainers Examiners -- Note added 9/11/15 20:38
ncbdn.org,,north carolina,North Carolina Board of Dietetics/Nutrition   -- Note added 9/11/15 20:38
ncbeec.org,nc board,,NC Board of Examiners of electrical contractors -- Note added 9/11/15 20:39
ncbels.org,nc board,,NC Board of Examiners for engineers and surveyors -- Note added 9/11/15 20:40
ncbenha.org,nc board,,NC Board of Nursing Homes Administrators -- Note added 9/11/15 20:41
ncbfs.org,nc board,,NC Board of Funeral Services -- Note added 9/11/15 20:41
ncble.org,nc board,,NC Board of Law Examiners -- Note added 9/14/15 20:44
ncblg.org,,north carolina,The North Carolina Board for the Licensing of Geologists  -- Note added 9/14/15 20:27
ncblpc.org,,north carolina,The North Carolina Board of Licensed Professional Counselors -- Note added 9/14/15 20:28
ncblss.org,,north carolina,The North Carolina Soil Scientist Licensing Program -- Note added 9/14/15 20:28
ncboeslpa.org,nc board,,NC Board of Examiners for Speech Language and Pathologist & Audiologist n  -- Note added 9/14/15 20:30
ncbola.org,nc board,,Welcome to the NC Board of Landscape Architects -- Note added 9/14/15 20:31
ncbon.com,nc board,,NC Board of Nursing -- Note added 9/14/15 20:31
ncbop.org,nc board,,NC Board of Pharmacy -- Note added 9/14/15 20:32
ncbot.org,,north carolina,The North Carolina Board of Occupational Therapy -- Note added 9/14/15 20:32
ncbpe.org,,north carolina,The Board of Podiatry Examiners for the State of North Carolina  -- Note added 9/14/15 20:32
ncbrownfields.org,,,NC Waste Management -- Note added 9/14/15 20:33
ncbusinesscourt.net,,,nc business court -- Note added 9/14/15 20:33
ncbussafety.org,,,NC School bus Safety -- Note added 9/14/15 20:34
ncbytrain.org,department transportation,north carolina,"Rail Division, North Carolina Department of Transportation -- Note added 7/24/13 16:07"
nccbsw.org,,north carolina,North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:10
nccgl.net,,north carolina,"The North Carolina Center for Global Logistics is a collaborative effort between community colleges, universities, and industry partners focused on developing a highly trained workforce for the logistics and supply chain industry. -- Note added 9/14/15 20:47"
ncchildsupport.com,,,NC Child Support Enforcement -- Note added 9/14/15 20:36
ncchiroboard.com,,north carolina,North Carolina Board of Chiropractic Examiners -- Note added 9/14/15 20:37
nccivilwar150.com,,north carolina,"North Carolina Civil War Sesquicentennial, North Carolina Department of Cultural Resources -- Note added 11/12/15 14:54"
nccoastalmanagement.net,nc division,,NC Division of Coastal Management -- Note added 1/14/14 14:16
nccoastalreserve.net,,,"NC Coastal Reserve and National Estuarine Research Reserve, NC DEQ -- Note added 11/12/15 14:51"
nccob.org,,north carolina,North Carolina Office of the Commissioner of Banks (NCCOB) -- Note added 11/19/13 18:51
nccommerce.com,,north carolina,North Carolina Department of Commerce -- Note added 7/24/13 16:42
nccourts.org,,,nc court system -- Note added 9/14/15 20:38
nccrimecontrol.org,,,NC Dept of Public Safety -- Note added 9/14/15 20:39
ncdenr.org,nc department,,N.C. Department of Environment and Natural Resources -- Note added 7/24/13 16:27
ncdentalboard.org,state board,north carolina,North Carolina State Board of Dental Examiners -- Note added 9/14/15 20:40
ncdiabetes.org,,north carolina,"This site is a tool for North Carolina citizens and providers to reduce the impact of diabetes through leadership, education, communication and community involvement. -- Note added 9/14/15 20:41"
ncdisasterrelief.org,,north carolina,"The NC Helping Neighbors Fund is managed by the Governor's Office, in partnership with United Way of North Carolina. Donations are tax deductible; 100% of donated funds will go to the states impacted by Hurricane Sandy. -- Note added 9/14/15 20:48"
ncdjjdp.org,nc department,," Juvenile Justice section of the N.C. Department of Public Safety, Division of Adult Correction and Juvenile Justice.  -- Note added 9/15/15 16:00"
ncdmf.net,,,"Division of Marine Fisheries, NC DENR -- Note added 11/12/15 14:07"
ncdmfstore.net,,,NC Marine Fisheries Commission Store -- Note added 11/12/15 14:39
ncdnpe.org,nc division,,NC Division of Non Public Education -- Note added 9/15/15 16:01
ncdoi.com,,north carolina,North Carolina Department of Insurance -- Note added 11/19/13 20:06
ncdoj.com,,,Dept of Justice -- Note added 9/15/15 16:04
ncdrought.org,,north carolina,North Carolina Drought Management Advisory Council -- Note added 11/12/15 14:05
ncdsca.org,,,NC DENR's Division of Waste Management -- Note added 11/12/15 13:55
ncems.org,,north carolina,The North Carolina Office of EMS -- Note added 9/15/15 16:07
ncesf.org,,north carolina,The North Carolina Forest Service operates a system of six Educational State Forests (ESFs) designed to teach the public - especially school children - about the forest environment. -- Note added 9/15/15 16:34
ncfacilitymanagement.net,,,"Facility Management Division, NC DOA -- Note added 11/12/15 13:45"
ncfarmfresh.com,,north carolina,"North Carolina Farm Fresh is a directory of pick-your-own farms, roadside farm markets, and farmers markets throughout North Carolina. It is designed to help the consumer, find the freshest locally grown fruits, vegetables, christmas trees, ornamental plants, flowers, and herbs. -- Note added 9/15/15 16:34"
ncfarmtoschool.com,department agriculture,north carolina,"NC Farm to School program, North Carolina Department of Agriculture and Consumer Services -- Note added 6/12/13 18:34"
ncfhp.org,,north carolina,"North Carolina Farmworker Health Program (NCFHP), a statewide Migrant Health Voucher Program within the Office of Rural Health -- Note added 11/12/15 13:44"
ncfilm.com,,,NC Film Office -- Note added 9/15/15 16:35
ncfirewise.org,,north carolina,"Firewise North Carolina, North Carolina Forest Service -- Note added 6/12/13 18:15"
ncfisheries.net,,,Division of Marine Fisheries  -- Note added 9/15/15 16:36
ncfloodmaps.com,,,NC flood risk information system -- Note added 9/15/15 16:37
ncforeclosurehelp.org,,,NC Foreclosure Prevention Fund -- Note added 11/12/15 13:43
ncforestactionplan.com,,north carolina,"North Carolina Forest Action Plan, North Carolina Forest Service -- Note added 11/12/15 13:40"
ncforestassessment.com,,north carolina,North Carolina Forest Action Plan See historical snapshot at: http://web.archive.org/web/20140517174935/http://ncforestassessment.com/  -- Note added 11/12/15 13:39
ncfreshlink.com,,,NC Fresh Produce Information site -- Note added 9/15/15 16:37
ncgov.com,,north carolina,State of North Carolina -- Note added 1/14/14 13:05
ncgovschool.org,nc department,north carolina,"Governor's School of North Carolina, NC Department of Public Instruction -- Note added 6/12/13 18:35"
ncgtp.com,,north carolina,The North Carolina Global TransPark -- Note added 9/15/15 16:39
nchalb.org,,,NC hearing Aid Dealers -- Note added 9/15/15 16:39
nchan.org,health human,,NC Health & Human Services -- Note added 9/15/15 16:39
nchealthyschools.org,,,NC Healthy School Website -- Note added 9/15/15 16:41
nchfa.com,,,NC Housing Finance Agency  -- Note added 9/15/15 16:42
nchilb.com,,north carolina,North Carolina Home Inspetor Licensure Board -- Note added 11/20/13 12:38
nchistoricsites.org,,,NC Historic Sites -- Note added 9/15/15 16:42
ncids.org,,,Office of Indigent Defense Services  -- Note added 9/15/15 16:43
ncih.net,,,NC International House -- Note added 9/15/15 16:44
nciom.org,,,NC Institute of Medecine -- Note added 9/15/15 16:45
ncitlb.org,,north carolina,The North Carolina Interpreters & Transliterators Licensing Board -- Note added 9/15/15 16:45
ncknows.org,,north carolina,NCknows is a service that allows North Carolina residents to get help from librarians and use their library resources remotely through a computer. NCknows is a pilot project supported by a grant under the Federally-funded Library Services and Technology Act (LSTA). The project is administered by the State Library of North Carolina in Raleigh with help from a committee of librarians and directors from North Carolina's libraries. -- Note added 11/12/15 13:22
nclabor.com,,,NC Dept of Labor -- Note added 9/15/15 16:45
ncleg.net,,,NC Generla Assembly  -- Note added 9/15/15 16:46
nclicensing.org,state board,north carolina,"North Carolina State Board of Examiners of Plumbing, Heating and Fire Sprinkler Contractors -- Note added 9/15/15 16:46"
nclifetimeincome.org,,,NC Lifetime Income - Members of the Teachers' and State Employees' Retirement System (TSERS) and Local Governmental Employees' Retirement System (LGERS) will have a one-time opportunity to transfer all or part of their NC 401(k) and/or NC Deferred Compensation (457) funds to the Retirement System in order to receive lifetime income at or after retirement. -- Note added 11/12/15 13:21
nclive.org,,,NC Public Library -- Note added 9/15/15 16:47
nclm.org,,north carolina,North Carolina League of Municipalities -- Note added 6/6/13 18:08
nclmft.org,,north carolina,the board of Marriage and family therapy of North Carolina -- Note added 9/15/15 16:48
nclocksmithboard.org,,north carolina,The North Carolina Locksmith Licensing Board -- Note added 9/15/15 16:48
ncmail.net,,north carolina,State of North Carolina Office of Information Technology Services -- Note added 9/15/15 16:49
ncmaritimemuseums.com,,north carolina,North Carolina Maritime Museum System -- Note added 8/2/13 15:50
ncmarkers.com,nc department,north carolina,"North Carolina Highway Historical Marker Program, NC Department of Cultural Resources -- Note added 11/12/15 13:19"
ncmedboard.org,,,NC Medical Board -- Note added 9/15/15 16:53
ncmedicaidpbm.com,nc division,,NC Division of Medical Assistance -- Note added 9/15/15 16:54
ncminorityhealth.org,,,N.C. Office of Minority Health and Health Disparities -- Note added 9/15/15 16:55
ncmotorfleet.com,,,NC Motor fleet management -- Note added 9/15/15 16:55
ncnar.org,,,The N.C. Health Care Personnel Registry Section   -- Note added 9/15/15 16:56
ncnewbornhearing.org,,,Early Hearing Detection and Intervention Program (NC DHHS &gt; DPH &gt; WCH Section &gt; Children and Youth Branch) -- Note added 11/12/15 13:18
ncnhp.org,,north carolina,The North Carolina Natural Heritage Program -- Note added 9/15/15 16:56
ncnhtf.org,trust fund,north carolina,"Established in 1987, the North Carolina Natural Heritage Trust Fund provided supplemental funding to select state agencies for the acquisition and protection of important natural areas, to preserve the state's ecological diversity and cultural heritage, and to inventory the natural heritage resources of the state. In July 2013, these key purposes were incorporated in the Clean Water Management Trust Fund enabling legislation and the NHTF statute was repealed. See historical snapshot at:  http://web.archive.org/web/20150129185256/http://www.ncnhtf.org/pages/aboutnhtf.htm  -- Note added 11/12/15 13:15"
ncoah.com,,north carolina,North Carolina Office of Administrative Hearings -- Note added 9/15/15 16:57
ncoes.net,,,Welcome to the Grand Chapter of NC Order of the Eastern Star -- Note added 9/15/15 16:57
nconemap.com,,north carolina,NC OneMap is a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 9/15/15 16:58
nconemap.net,,north carolina,"NC OneMap, a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 11/12/15 13:13"
ncoptometry.org,state board,north carolina,he North Carolina State Board of Examiners in Optometry -- Note added 9/15/15 16:58
ncpanbranch.com,nc department,,"NC Physical Activity and Nutrition Branch (NC PAN), NC Department of Public Health See historical snapshot at: http://web.archive.org/web/20130128034822/http://www.ncpanbranch.com/  -- Note added 11/12/15 13:12"
ncports.com,,,NC ports  -- Note added 9/15/15 17:03
ncprogress.org,,,NC Progress Portal -- Note added 9/15/15 17:03
ncpsychologyboard.org,,,nc psychology board -- Note added 9/15/15 17:03
ncptboard.org,,north carolina,The North Carolina Board of Physical Therapy Examiners -- Note added 9/15/15 17:04
ncpublications.com,,north carolina,"Historical Publications, North Carolina Office of Archives and History, Department of Cultural Resources - www.ncpublications.com -- Note added 6/6/13 18:34"
ncpublichealth.com,public health,north carolina,North Carolina Division of Public Health -- Note added 7/26/13 15:09
ncpublicschools.org,,,nc public schools -- Note added 9/15/15 17:05
ncradiation.net,nc department,,"Radiation Protection Section, NC Department of Health and Human Services -- Note added 1/14/14 14:18"
ncradon.org,,,NC Radon Awarenes Site -- Note added 9/15/15 17:05
ncrb.org,,,"We serve the NC insurance industry by providing services and programs for automobile, property and workers compensation insurance. This site contains information for these types of insurance. -- Note added 9/15/15 17:06"
ncrcb.org,,north carolina,the North Carolina Respiratory Care   -- Note added 9/15/15 17:13
ncrea.net,,north carolina,North Carolina Rural Electrification Authority -- Note added 9/15/15 17:14
ncrehs.com,state board,,NC State Board of Environmental Health Specialist Examiners -- Note added 11/19/13 20:40
ncreportcards.org,,,nc report cards for schools -- Note added 9/15/15 17:16
ncscienceandtechnology.com,,,nc science and technology -- Note added 9/15/15 17:17
ncsd.net,,,NC School for the deaf -- Note added 9/15/15 17:17
ncsecc.org,,,NC State Employees Combined Campaign -- Note added 9/15/15 17:18
ncshiip.com,,north carolina,North Carolina Seniors' Health Insurance Information Program (SHIIP) -- Note added 1/22/14 19:19
ncsicklecellprogram.org,nc department,north carolina,"North Carolina Sickle Cell Syndrome Program, NC Department of Public Health -- Note added 11/12/15 13:09"
ncsip.org,department public,north carolina,The North Carolina State Improvement Project (NC SIP ). NC SIP is a program in the Exceptional Children Division of the North Carolina Department of Public Instruction (NC DPI). -- Note added 9/15/15 17:19
ncsitesearch.com,,north carolina,"Thank you for visiting ACCESSNC, your one-stop source for North Carolina economic data and site information. -- Note added 9/15/15 17:19"
ncstars.org,,,"The Carolina Star Program is designed to recognize and promote effective safety and health management systems. In Star, management, labor and OSH establish a cooperative relationship at a workplace that has implemented a strong program. -- Note added 9/15/15 17:20"
ncstatefair.org,,,NC state Fair -- Note added 9/15/15 17:20
ncstormwater.org,,,NC Stormwater and Runoff pollution site -- Note added 9/15/15 17:22
ncsu.edu/extension,,,NC State Univ Extension  -- Note added 9/15/15 17:22
ncswboard.org,,north carolina,North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:12
ncsymphony.org,,,NC Symphony -- Note added 9/15/15 17:22
nctobaccofreeschools.org,nc department,,"Tobacco Free Schools, NC Department of Health and Human Services -- Note added 2/25/14 13:20"
nctokyo.com,,north carolina,State of North Carolina Japan Office -- Note added 7/24/13 16:40
nctopps.ncdmh.net,,,NC-TOPPS homepage is now http://www.ncdhhs.gov/MHDDSAS/providers/NCTOPPS/index.htm. Entry still included here for nctopps.ncdmh.net pattern for pages such as https://www.google.com/search?q=site%3Anctopps.ncdmh.net. -- Note added 7/23/14 14:41
nctraining.ncgov.com,office state,,NC Office of State Personnel -- Note added 1/14/14 13:06
nctrans.org,,,NC Transportation Museum -- Note added 9/15/15 17:25
nctreasurer.com,,north carolina,North Carolina Department of State Treasurer -- Note added 6/6/13 18:09
ncvmb.org,,north carolina,North Carolina Veterinary Medical Board -- Note added 9/15/15 17:30
ncwastetrader.org,,north carolina,North Carolina's marketplace for discarded or surplus materials and products. -- Note added 9/15/15 17:31
ncwater.org,nc division,,NC Division of Water Resources -- Note added 9/15/15 17:31
ncwaterquality.org,,north carolina,North Carolina Division of Water Resources -- Note added 11/12/15 12:58
ncwelldriller.org,public health,north carolina,"North Carolina Well Contractors Certification Commission - protects the public health and safety by ensuring the integrity and competence of well contractors through examination, certification, continuing education and enforcement. The Well Contractors Certification Unit is now part of the Department of Health and Human Services. -- Note added 11/12/15 12:57"
ncwildlife.org,,,nc wildlife resource commission  -- Note added 9/15/15 17:32
ncwise.org,,,"NC WiseOwl (NC Online Windows for Learning) has been providing online subscription resources for our schools since 1999.  Our mission is to ensure that all of our public and charter school students have access to a collection of online resources for use in research projects and homework assignments, without regard to the economic status of their local school system.  NC WiseOwl has three major strengths as an educational resource: -- Note added 9/15/15 17:33"
nczoo.org,,north carolina,NC Zoo is an agency of the North Carolina Department of Natural and Cultural Resources -- Note added 11/12/15 12:48
ndlc.org,,north dakota,North Dakota League of Cities -- Note added 7/22/14 6:08
ndow.org,,nevada,Nevada Department of Wildlife -- Note added 1/27/14 20:15
ndowlicensing.com,,nevada,Nevada Department of Wildlife (NDOW) Licensing -- Note added 10/21/13 11:53
ndrin.org,,north dakota,North Dakota Recorders Information Network -- Note added 7/21/14 6:33
ndtourism.com,travel tourism,north dakota,Travel and Tourism Site for North Dakota -- Note added 6/6/13 19:42
ne-ethanol.org,,nebraska,Nebraska Ethanol Board -- Note added 12/6/13 19:53
neagrelations.org,,nebraska,Nebraska AgRelations Council -- Note added 12/6/13 19:45
neatp.org,,nebraska,Nebraska Association of Transportation Providers -- Note added 12/6/13 20:02
nebraskaartscouncil.org,,nebraska,"Nebraska Arts Council. The Council is funded by the State of Nebraska, the National Endowment for the Arts, and the Nebraska Cultural Endowment. -- Note added 12/6/13 19:38"
nebraskacorn.org,,nebraska,Nebraska Corn Board -- Note added 12/6/13 19:41
nebraskadrybean.com,,nebraska,Nebraska Dry Bean Commission -- Note added 12/6/13 19:49
nebraskahistory.org,historical society,nebraska,Nebraska State Historical Society -- Note added 12/9/13 18:24
nebraskaracingcommission.com,,nebraska,Nebraska State Racing Commission -- Note added 12/6/13 20:01
nebraskawheat.com,,nebraska,Nebraska Wheat Board -- Note added 12/6/13 20:06
neded.org,economic development,nebraska,Nebraska Department of Economic Development -- Note added 12/6/13 19:50
nelottery.com,,nebraska,Nebraska Lottery -- Note added 6/12/13 14:18
nevadadot.com,department transportation,nevada,Nevada Department of Transportation -- Note added 6/26/13 15:23
nevadajudiciary.us,,nevada,The Nevada Judiciary -- Note added 1/24/14 13:06
newmexico.org,travel tourism,new mexico,Travel and Tourism Site for New Mexico -- Note added 6/6/13 19:42
newpa.com,economic development,pennsylvania,Pennsylvania Department of Community & Economic Development -- Note added 6/6/13 18:08
nfs.unl.edu,,nebraska,Nebraska Forest Service -- Note added 12/6/13 19:55
nhhistory.org,historical society,,NH Historical Society -- Note added 9/2/15 19:01
nhlgc.org,,,NH Municipal Association -- Note added 9/2/15 19:02
nhlottery.org,,new hampshire,New Hampshire Lottery Commission -- Note added 6/12/13 14:19
nhstateparks.org,,,NH State Parks -- Note added 9/2/15 19:03
njeda.com,economic development,new jersey,New Jersey Economic Development Authority -- Note added 9/16/15 15:52
